-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('5ac8fd19-850d-4c69-b0a9-2a4feb26db2b'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('5f73ffd1-0de9-45da-b291-aa0d30e8aa9b'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('a82cbaa2-bf64-40f8-94ca-89c6adb8cfc9'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('68f28914-eee6-475d-aeb4-06839891d20d'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('cd7fd14c-2480-4fb2-a24a-f46b9eea0896'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('722bf4c9-1c60-403d-a5f7-42c9aef48dab'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('f9d3ba5f-6631-4a8a-9176-4ec9d3da6719'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('b1af1f18-ce57-48e1-9ba4-824f976fec80'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('a6c3a8fc-3613-4c66-9da1-b852cef32a5c'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('8908e06d-39d0-4970-8a49-bef3a60b587b'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('eee2403e-7b2d-4fda-a880-0c405948d7bc'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('26ab7d39-94e5-422a-8a99-a4afac38328f'::uuid, '3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid),
  ('9513fd9b-0215-4133-b4f1-4e9c9d83bbca'::uuid, '3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid),
  ('f91b0e79-c74a-48e6-bd86-ad5f21a1a866'::uuid, '3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid),
  ('3ce34408-cf18-4284-b2a2-718d94a30f8a'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('712f3fa6-7167-47a1-bccf-92111a1d4343'::uuid, '3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid),
  ('56892555-c4ff-4d5b-ac6a-fb4477b1c78d'::uuid, '3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid),
  ('8b5bd98c-13cf-4016-8e1d-91ea27e64fb4'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('3692d024-ddd9-4733-9188-1fb20c15137a'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('e5047051-95a3-40fc-b0a9-dc97746688b4'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('cee272fe-a14e-492c-8b7c-b8cdc9a05f09'::uuid, '7e1983d5-a535-4318-8cbc-423130d4c731'::uuid),
  ('b647fcbe-5c9e-48a4-a0dc-22a5b5c7ed23'::uuid, '0b926170-1465-47ae-8a00-53effca0f8a9'::uuid),
  ('4114efb9-7526-4763-bcb1-81468d0ec298'::uuid, '0b926170-1465-47ae-8a00-53effca0f8a9'::uuid),
  ('230c965f-599a-400a-baa3-967353f2e8e9'::uuid, '0b926170-1465-47ae-8a00-53effca0f8a9'::uuid),
  ('17035015-9f13-4633-8f43-93fc94074470'::uuid, '0b926170-1465-47ae-8a00-53effca0f8a9'::uuid),
  ('c81d9eea-e092-417d-b331-c1526890c631'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('1a9a1283-2052-4817-b00e-92053b6dbee9'::uuid, '0b926170-1465-47ae-8a00-53effca0f8a9'::uuid),
  ('73500fdd-7bd9-43ac-9afb-88bb2efcaee0'::uuid, '0b926170-1465-47ae-8a00-53effca0f8a9'::uuid),
  ('f1962c16-da17-4333-aa81-c0f4bc291b0b'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('15479358-08f7-4cd7-9860-3e8237b8ae73'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('7caf784b-5a75-4fde-a45e-ee80c4960a24'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('54972916-affe-430e-8e56-542245fb708e'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('39fa729a-b9ed-447c-bb37-4ddd38318476'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('2f95f33d-5e79-4604-99d3-b93fee29b050'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('a6698ed3-b0fb-4491-85c6-67dd843538a4'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('00b53cc6-d3df-49ea-bde4-0b4112bd1670'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('f013f812-9ef8-429a-81b3-734efed5a894'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('eabf0a1f-de03-4e41-9b83-907ee8c85491'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('7e390397-8a40-435c-a58f-fa2aff41a1a8'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('cd1a2e3a-9305-43a2-b6a6-5ff2c113144f'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('00104724-a2d5-4745-ad34-20c25bb227be'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('644f98bf-8f9b-4457-9c9c-3155c08d57cc'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('51c918b1-730d-43f0-8c75-d7f5672baf2c'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('7ca9c685-1d37-4763-b7ef-1a250c2ca795'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('2e407257-e696-42e9-a115-b5d87821335d'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('2cb9f815-6255-438c-ad95-8f6e87b92f9d'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('92611603-d707-48dd-92af-806aef99c07b'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('76500f4c-e2d7-4db8-b84e-3ead54123538'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('f5053240-dba5-41d6-b7ce-3181baa8dcf3'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('0c6f6c6c-1d27-42c9-9a3f-84ad2f7603a3'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('d39cc9a6-87a0-46ed-8600-a6ce998922d9'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('7d369095-5a71-498a-93f0-91b21cd7d5ba'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('364cc251-b4f5-41e5-add0-3e3d78d2048e'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('2bd13262-54a5-4b6a-b102-7f2f49ac7404'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('0e99ee1e-5f10-44c3-80f5-d9dc7fa3bd6a'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('8cb8eb80-7b2a-4473-a47a-b2b2632b7319'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('d25754c5-05d9-4e3e-9ae5-7f512013ff76'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('3e615ce5-d7b1-49e6-9973-52f5065a209f'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('51c56840-dca6-42bb-9a90-5222efec25bd'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('7624995d-80fc-4b0b-b8d5-7bc5aa889e7e'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('bff6e06d-9d5d-46c9-a801-5e57fd07549a'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('95eab14c-a4db-460c-915b-7ea779a2061d'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('cf63290f-f9da-4acc-94fa-a299c3228402'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('f708cb3f-cb8b-4baf-9d3c-17bb55d76513'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('44b73c16-bf8e-4886-b7d7-a87577aae67c'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('16c750e9-346c-48f1-8662-bac32ebee55c'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('5f509517-366c-4482-91ec-abfaf6c16aea'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('4db7ccf0-a6b6-425d-b0d9-5776a69c6f76'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('09c9be97-55dd-4555-b7c9-45b840b8089c'::uuid, '47538455-e41a-4f58-ad45-962bcc4e9aca'::uuid),
  ('0f376c19-663e-42ab-86a0-6e1b4ed0cdcd'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('8b8d54f4-46d8-4b70-90c5-a9f94d2c57f1'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('f18a30f9-e7ef-4d32-a3af-99322c814a25'::uuid, 'e3603abb-627f-4e48-8ea5-d7aaf567bd66'::uuid),
  ('9c4c73cb-d457-4633-8419-35e121177259'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('d9393e3e-fa56-4d30-a439-2d064fbf28d2'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('800e58a1-4a79-490b-bae4-a828c45c4170'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('50ca8239-88a4-4317-8e2b-95c1ab38a6c8'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('08e01f7d-f90f-489c-b6d8-21ceb8259ebe'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('8f571303-0e40-468d-8176-9168651814e6'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('032ab96e-c12e-4fae-a092-bea92b785b54'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('3ced4a77-b0e5-408f-b015-d3f66b3ec76a'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('0b5b2a5b-7de1-4d6f-9af9-c0f4b47c6232'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('95f71158-fde1-4362-a7e6-c57af2ae2203'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('0afd641c-46e6-411c-b575-187d18debe62'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('d348e290-8f80-4649-8ea0-88e7fdade318'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('f456bc58-662b-4aef-8316-48c8fdd0b32a'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('86dfc823-5a76-4650-9f76-06d592cf1dbd'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('50a90d6d-5be4-4c03-943f-7f9be47fa02b'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
